"","Agecat","Serotype","Year0","Year1","Year2","Year3","Year4","Year5","Year6"
"171",4,"6B",5,0,4,0,1,0,0
"172",4,"6C",1,0,3,6,3,0,9
"173",4,"7",1,0,0,0,0,0,0
"174",4,"7B",0,2,3,3,0,5,1
"175",4,"7F",9,9,6,12,4,8,2
"176",4,"8",11,6,6,8,6,7,29
"177",4,"9A",4,0,0,0,0,0,0
"178",4,"9L",0,0,0,0,0,0,0
"179",4,"9N",3,0,2,1,1,5,6
"180",4,"9V",12,5,0,3,0,3,1
"181",4,"ND",3,5,0,0,2,0,6
"182",4,"OMNI NEG",0,3,0,1,0,0,0
"183",5,"1",9,9,8,1,2,3,2
"184",5,"10A",0,3,3,3,2,4,6
"185",5,"10B",0,5,7,3,5,5,3
"186",5,"10F",0,0,0,0,0,0,0
"187",5,"11A",0,3,3,0,1,8,1
"188",5,"11C",0,0,0,0,0,0,0
"189",5,"12F",1,6,12,10,4,20,10
"190",5,"13",2,0,3,0,1,1,0
"191",5,"14",16,16,9,7,10,6,8
"192",5,"15A",4,10,4,15,17,18,10
"193",5,"15B",5,2,1,3,6,2,5
"194",5,"15B/C",0,1,2,4,2,3,0
"195",5,"15C",0,0,0,3,0,0,0
"196",5,"16",0,0,0,0,0,0,0
"197",5,"16F",6,11,9,10,5,16,16
"198",5,"17F",0,3,2,4,3,4,3
"199",5,"18A",0,0,0,2,0,0,0
"200",5,"18B",0,0,0,0,0,0,0
"201",5,"18C",2,0,2,2,7,0,5
"202",5,"19A",17,20,20,19,21,6,9
"203",5,"19F",4,10,5,5,4,1,1
"204",5,"2",1,0,0,0,0,4,1
"205",5,"20",0,0,0,0,0,3,2
"206",5,"21",0,0,0,0,0,0,0
"207",5,"22F",2,8,9,6,8,11,2
"208",5,"23A",0,0,1,0,8,4,6
"209",5,"23B",2,0,4,3,7,0,6
"210",5,"23F",14,8,7,0,1,0,1
"211",5,"24F",0,9,3,6,14,8,3
"212",5,"25A",0,0,0,0,0,0,0
"213",5,"28A",0,0,1,0,0,0,0
"214",5,"29",0,1,0,0,0,0,0
"215",5,"3",34,26,36,27,21,23,9
"216",5,"31",2,8,6,1,9,6,5
"217",5,"33A",3,0,0,0,0,0,0
"218",5,"33F",2,3,4,6,4,3,8
"219",5,"34",4,5,2,3,3,1,3
"220",5,"35A",0,0,0,0,0,0,1
"221",5,"35B",3,2,5,6,5,1,7
"222",5,"35F",3,1,1,3,1,1,7
"223",5,"38",5,12,6,2,4,0,5
"224",5,"39",0,0,1,0,0,0,0
"225",5,"4",7,1,3,0,2,0,0
"226",5,"5",2,23,12,1,0,0,0
"227",5,"6A",10,12,2,0,1,1,1
"228",5,"6B",14,0,3,1,0,1,2
"229",5,"6C",1,1,4,7,3,9,3
"230",5,"6D",0,0,0,0,0,2,0
"231",5,"7A",0,0,0,0,0,0,0
"232",5,"7B",0,0,1,3,6,6,3
"233",5,"7C",3,0,0,0,0,0,0
"234",5,"7F",11,4,3,8,6,5,3
"235",5,"8",10,6,6,12,7,4,7
"236",5,"9A",0,0,0,0,2,0,0
"237",5,"9N",3,2,2,1,5,12,9
"238",5,"9V",10,0,10,4,1,5,3
"239",5,"ND",7,7,11,3,5,5,6
"240",5,"OMNI NEG",1,5,0,1,0,0,0
